pokemon_id,identifier,hp,attack,defense,special_attack,special_defense,speed,basestattotal,combined_types
54,psyduck,50,52,48,65,50,55,320,water
55,golduck,80,82,78,95,80,85,500,water
56,mankey,40,80,35,35,45,70,305,fighting
57,primeape,65,105,60,60,70,95,455,fighting
58,growlithe,55,70,45,70,50,60,350,fire
59,arcanine,90,110,80,100,80,95,555,fire
60,poliwag,40,50,40,40,40,90,300,water
61,poliwhirl,65,65,65,50,50,90,385,water
62,poliwrath,90,95,95,70,90,70,510,"fighting, water"
63,abra,25,20,15,105,55,90,310,psychic
64,kadabra,40,35,30,120,70,105,400,psychic
65,alakazam,55,50,45,135,95,120,500,psychic
66,machop,70,80,50,35,35,35,305,fighting
67,machoke,80,100,70,50,60,45,405,fighting
68,machamp,90,130,80,65,85,55,505,fighting
69,bellsprout,50,75,35,70,30,40,300,"grass, poison"
70,weepinbell,65,90,50,85,45,55,390,"grass, poison"
71,victreebel,80,105,65,100,70,70,490,"grass, poison"
72,tentacool,40,40,35,50,100,70,335,"poison, water"
73,tentacruel,80,70,65,80,120,100,515,"poison, water"
74,geodude,40,80,100,30,30,20,300,"ground, rock"
75,graveler,55,95,115,45,45,35,390,"ground, rock"
76,golem,80,120,130,55,65,45,495,"ground, rock"
77,ponyta,50,85,55,65,65,90,410,fire
78,rapidash,65,100,70,80,80,105,500,fire
79,slowpoke,90,65,65,40,40,15,315,"psychic, water"
80,slowbro,95,75,110,100,80,30,490,"psychic, water"
81,magnemite,25,35,70,95,55,45,325,"steel, electric"
82,magneton,50,60,95,120,70,70,465,"steel, electric"
83,farfetchd,52,90,55,58,62,60,377,"normal, flying"
84,doduo,35,85,45,35,35,75,310,"normal, flying"
85,dodrio,60,110,70,60,60,110,470,"normal, flying"
86,seel,65,45,55,45,70,45,325,water
87,dewgong,90,70,80,70,95,70,475,"ice, water"
88,grimer,80,80,50,40,50,25,325,poison
89,muk,105,105,75,65,100,50,500,poison
90,shellder,30,65,100,45,25,40,305,water
91,cloyster,50,95,180,85,45,70,525,"ice, water"
92,gastly,30,35,30,100,35,80,310,"ghost, poison"
93,haunter,45,50,45,115,55,95,405,"ghost, poison"
94,gengar,60,65,60,130,75,110,500,"ghost, poison"
95,onix,35,45,160,30,45,70,385,"ground, rock"
96,drowzee,60,48,45,43,90,42,328,psychic
97,hypno,85,73,70,73,115,67,483,psychic
98,krabby,30,105,90,25,25,50,325,water
99,kingler,55,130,115,50,50,75,475,water
100,voltorb,40,30,50,55,55,100,330,electric
101,electrode,60,50,70,80,80,150,490,electric
102,exeggcute,60,40,80,60,45,40,325,"psychic, grass"
103,exeggutor,95,95,85,125,75,55,530,"psychic, grass"
104,cubone,50,50,95,40,50,35,320,ground
105,marowak,60,80,110,50,80,45,425,ground
106,hitmonlee,50,120,53,35,110,87,455,fighting
107,hitmonchan,50,105,79,35,110,76,455,fighting
108,lickitung,90,55,75,60,75,30,385,normal
109,koffing,40,65,95,60,45,35,340,poison
110,weezing,65,90,120,85,70,60,490,poison
111,rhyhorn,80,85,95,30,30,25,345,"ground, rock"
112,rhydon,105,130,120,45,45,40,485,"ground, rock"
113,chansey,250,5,5,35,105,50,450,normal
114,tangela,65,55,115,100,40,60,435,grass
115,kangaskhan,105,95,80,40,80,90,490,normal
116,horsea,30,40,70,70,25,60,295,water
117,seadra,55,65,95,95,45,85,440,water
118,goldeen,45,67,60,35,50,63,320,water
119,seaking,80,92,65,65,80,68,450,water
120,staryu,30,45,55,70,55,85,340,water
121,starmie,60,75,85,100,85,115,520,"psychic, water"
122,mr-mime,40,45,65,100,120,90,460,"psychic, fairy"
123,scyther,70,110,80,55,80,105,500,"flying, bug"
124,jynx,65,50,35,115,95,95,455,"psychic, ice"
125,electabuzz,65,83,57,95,85,105,490,electric
126,magmar,65,95,57,100,85,93,495,fire
127,pinsir,65,125,100,55,70,85,500,bug
128,tauros,75,100,95,40,70,110,490,normal
129,magikarp,20,10,55,15,20,80,200,water
130,gyarados,95,125,79,60,100,81,540,"flying, water"
131,lapras,130,85,80,85,95,60,535,"ice, water"
132,ditto,48,48,48,48,48,48,288,normal
133,eevee,55,55,50,45,65,55,325,normal
134,vaporeon,130,65,60,110,95,65,525,water
135,jolteon,65,65,60,110,95,130,525,electric
136,flareon,65,130,60,95,110,65,525,fire
137,porygon,65,60,70,85,75,40,395,normal
138,omanyte,35,40,100,90,55,35,355,"rock, water"
139,omastar,70,60,125,115,70,55,495,"water, rock"
140,kabuto,30,80,90,55,45,55,355,"water, rock"
141,kabutops,60,115,105,65,70,80,495,"water, rock"
142,aerodactyl,80,105,65,60,75,130,515,"flying, rock"
143,snorlax,160,110,65,65,110,30,540,normal
144,articuno,90,85,100,95,125,85,580,"flying, ice"
145,zapdos,90,90,85,125,90,100,580,"flying, electric"
146,moltres,90,100,90,125,85,90,580,"flying, fire"
147,dratini,41,64,45,50,50,50,300,dragon
148,dragonair,61,84,65,70,70,70,420,dragon
149,dragonite,91,134,95,100,100,80,600,"flying, dragon"
150,mewtwo,106,110,90,154,90,130,680,psychic
151,mew,100,100,100,100,100,100,600,psychic
152,chikorita,45,49,65,49,65,45,318,grass
153,bayleef,60,62,80,63,80,60,405,grass
154,meganium,80,82,100,83,100,80,525,grass
155,cyndaquil,39,52,43,60,50,65,309,fire
156,quilava,58,64,58,80,65,80,405,fire
157,typhlosion,78,84,78,109,85,100,534,fire
158,totodile,50,65,64,44,48,43,314,water
159,croconaw,65,80,80,59,63,58,405,water
160,feraligatr,85,105,100,79,83,78,530,water
161,sentret,35,46,34,35,45,20,215,normal
162,furret,85,76,64,45,55,90,415,normal
163,hoothoot,60,30,30,36,56,50,262,"normal, flying"
164,noctowl,100,50,50,86,96,70,452,"normal, flying"
165,ledyba,40,20,30,40,80,55,265,"flying, bug"
166,ledian,55,35,50,55,110,85,390,"flying, bug"
167,spinarak,40,60,40,40,40,30,250,"bug, poison"
168,ariados,70,90,70,60,70,40,400,"bug, poison"
169,crobat,85,90,80,70,80,130,535,"flying, poison"
170,chinchou,75,38,38,56,56,67,330,"electric, water"
171,lanturn,125,58,58,76,76,67,460,"electric, water"
172,pichu,20,40,15,35,35,60,205,electric
173,cleffa,50,25,28,45,55,15,218,fairy
174,igglybuff,90,30,15,40,20,15,210,"normal, fairy"
175,togepi,35,20,65,40,65,20,245,fairy
176,togetic,55,40,85,80,105,40,405,"flying, fairy"
177,natu,40,50,45,70,45,70,320,"flying, psychic"
178,xatu,65,75,70,95,70,95,470,"flying, psychic"
179,mareep,55,40,40,65,45,35,280,electric
180,flaaffy,70,55,55,80,60,45,365,electric
181,ampharos,90,75,85,115,90,55,510,electric
182,bellossom,75,80,95,90,100,50,490,grass
183,marill,70,20,50,20,50,40,250,"fairy, water"
184,azumarill,100,50,80,60,80,50,420,"fairy, water"
185,sudowoodo,70,100,115,30,65,30,410,rock
186,politoed,90,75,75,90,100,70,500,water
187,hoppip,35,35,40,35,55,50,250,"flying, grass"
188,skiploom,55,45,50,45,65,80,340,"flying, grass"
189,jumpluff,75,55,70,55,95,110,460,"flying, grass"
190,aipom,55,70,55,40,55,85,360,normal
191,sunkern,30,30,30,30,30,30,180,grass
192,sunflora,75,75,55,105,85,30,425,grass
193,yanma,65,65,45,75,45,95,390,"flying, bug"
194,wooper,55,45,45,25,25,15,210,"ground, water"
195,quagsire,95,85,85,65,65,35,430,"ground, water"
196,espeon,65,65,60,130,95,110,525,psychic
197,umbreon,95,65,110,60,130,65,525,dark
198,murkrow,60,85,42,85,42,91,405,"flying, dark"
199,slowking,95,75,80,100,110,30,490,"psychic, water"
200,misdreavus,60,60,60,85,85,85,435,ghost
201,unown,48,72,48,72,48,48,336,psychic
202,wobbuffet,190,33,58,33,58,33,405,psychic
203,girafarig,70,80,65,90,65,85,455,"normal, psychic"
204,pineco,50,65,90,35,35,15,290,bug
205,forretress,75,90,140,60,60,40,465,"steel, bug"
206,dunsparce,100,70,70,65,65,45,415,normal
207,gligar,65,75,105,35,65,85,430,"ground, flying"
208,steelix,75,85,200,55,65,30,510,"ground, steel"
209,snubbull,60,80,50,40,40,30,300,fairy
210,granbull,90,120,75,60,60,45,450,fairy
211,qwilfish,65,95,85,55,55,85,440,"poison, water"
212,scizor,70,130,100,55,80,65,500,"steel, bug"
213,shuckle,20,10,230,10,230,5,505,"bug, rock"
214,heracross,80,125,75,40,95,85,500,"fighting, bug"
215,sneasel,55,95,55,35,75,115,430,"ice, dark"
216,teddiursa,60,80,50,50,50,40,330,normal
217,ursaring,90,130,75,75,75,55,500,normal
218,slugma,40,40,40,70,40,20,250,fire
219,magcargo,60,50,120,90,80,30,430,"fire, rock"
220,swinub,50,50,40,30,30,50,250,"ground, ice"
221,piloswine,100,100,80,60,60,50,450,"ground, ice"
222,corsola,65,55,95,65,95,35,410,"rock, water"
223,remoraid,35,65,35,65,35,65,300,water
224,octillery,75,105,75,105,75,45,480,water
225,delibird,45,55,45,65,45,75,330,"flying, ice"
226,mantine,85,40,70,80,140,70,485,"flying, water"
227,skarmory,65,80,140,40,70,70,465,"flying, steel"
228,houndour,45,60,30,80,50,65,330,"fire, dark"
229,houndoom,75,90,50,110,80,95,500,"fire, dark"
230,kingdra,75,95,95,95,95,85,540,"dragon, water"
231,phanpy,90,60,60,40,40,40,330,ground
232,donphan,90,120,120,60,60,50,500,ground
233,porygon2,85,80,90,105,95,60,515,normal
234,stantler,73,95,62,85,65,85,465,normal
235,smeargle,55,20,35,20,45,75,250,normal
236,tyrogue,35,35,35,35,35,35,210,fighting
237,hitmontop,50,95,95,35,110,70,455,fighting
238,smoochum,45,30,15,85,65,65,305,"psychic, ice"
239,elekid,45,63,37,65,55,95,360,electric
240,magby,45,75,37,70,55,83,365,fire
241,miltank,95,80,105,40,70,100,490,normal
242,blissey,255,10,10,75,135,55,540,normal
243,raikou,90,85,75,115,100,115,580,electric
244,entei,115,115,85,90,75,100,580,fire
245,suicune,100,75,115,90,115,85,580,water
246,larvitar,50,64,50,45,50,41,300,"ground, rock"
247,pupitar,70,84,70,65,70,51,410,"ground, rock"
248,tyranitar,100,134,110,95,100,61,600,"rock, dark"
249,lugia,106,90,130,90,154,110,680,"flying, psychic"
250,ho-oh,106,130,90,110,154,90,680,"flying, fire"
251,celebi,100,100,100,100,100,100,600,"psychic, grass"
252,treecko,40,45,35,65,55,70,310,grass
253,grovyle,50,65,45,85,65,95,405,grass
254,sceptile,70,85,65,105,85,120,530,grass
255,torchic,45,60,40,70,50,45,310,fire
256,combusken,60,85,60,85,60,55,405,"fighting, fire"
257,blaziken,80,120,70,110,70,80,530,"fighting, fire"
258,mudkip,50,70,50,50,50,40,310,water
259,marshtomp,70,85,70,60,70,50,405,"ground, water"
260,swampert,100,110,90,85,90,60,535,"ground, water"
261,poochyena,35,55,35,30,30,35,220,dark
262,mightyena,70,90,70,60,60,70,420,dark
263,zigzagoon,38,30,41,30,41,60,240,normal
264,linoone,78,70,61,50,61,100,420,normal
265,wurmple,45,45,35,20,30,20,195,bug
266,silcoon,50,35,55,25,25,15,205,bug
267,beautifly,60,70,50,100,50,65,395,"flying, bug"
268,cascoon,50,35,55,25,25,15,205,bug
269,dustox,60,50,70,50,90,65,385,"bug, poison"
270,lotad,40,30,30,40,50,30,220,"grass, water"
271,lombre,60,50,50,60,70,50,340,"grass, water"
272,ludicolo,80,70,70,90,100,70,480,"grass, water"
273,seedot,40,40,50,30,30,30,220,grass
274,nuzleaf,70,70,40,60,40,60,340,"grass, dark"
275,shiftry,90,100,60,90,60,80,480,"grass, dark"
276,taillow,40,55,30,30,30,85,270,"normal, flying"
277,swellow,60,85,60,75,50,125,455,"normal, flying"
278,wingull,40,30,30,55,30,85,270,"flying, water"
279,pelipper,60,50,100,95,70,65,440,"flying, water"
280,ralts,28,25,25,45,35,40,198,"psychic, fairy"
281,kirlia,38,35,35,65,55,50,278,"psychic, fairy"
282,gardevoir,68,65,65,125,115,80,518,"psychic, fairy"
283,surskit,40,30,32,50,52,65,269,"bug, water"
284,masquerain,70,60,62,100,82,80,454,"flying, bug"
285,shroomish,60,40,60,40,60,35,295,grass
286,breloom,60,130,80,60,60,70,460,"fighting, grass"
287,slakoth,60,60,60,35,35,30,280,normal
288,vigoroth,80,80,80,55,55,90,440,normal
289,slaking,150,160,100,95,65,100,670,normal
290,nincada,31,45,90,30,30,40,266,"ground, bug"
291,ninjask,61,90,45,50,50,160,456,"flying, bug"
292,shedinja,1,90,45,30,30,40,236,"ghost, bug"
293,whismur,64,51,23,51,23,28,240,normal
294,loudred,84,71,43,71,43,48,360,normal
295,exploud,104,91,63,91,73,68,490,normal
296,makuhita,72,60,30,20,30,25,237,fighting
297,hariyama,144,120,60,40,60,50,474,fighting
298,azurill,50,20,40,20,40,20,190,"normal, fairy"
299,nosepass,30,45,135,45,90,30,375,rock
300,skitty,50,45,45,35,35,50,260,normal
301,delcatty,70,65,65,55,55,90,400,normal
302,sableye,50,75,75,65,65,50,380,"ghost, dark"
303,mawile,50,85,85,55,55,50,380,"steel, fairy"
304,aron,50,70,100,40,40,30,330,"steel, rock"
305,lairon,60,90,140,50,50,40,430,"steel, rock"
306,aggron,70,110,180,60,60,50,530,"steel, rock"
307,meditite,30,40,55,40,55,60,280,"fighting, psychic"
308,medicham,60,60,75,60,75,80,410,"fighting, psychic"
309,electrike,40,45,40,65,40,65,295,electric
310,manectric,70,75,60,105,60,105,475,electric
311,plusle,60,50,40,85,75,95,405,electric
312,minun,60,40,50,75,85,95,405,electric
313,volbeat,65,73,75,47,85,85,430,bug
314,illumise,65,47,75,73,85,85,430,bug
315,roselia,50,60,45,100,80,65,400,"grass, poison"
316,gulpin,70,43,53,43,53,40,302,poison
317,swalot,100,73,83,73,83,55,467,poison
318,carvanha,45,90,20,65,20,65,305,"dark, water"
319,sharpedo,70,120,40,95,40,95,460,"water, dark"
320,wailmer,130,70,35,70,35,60,400,water
321,wailord,170,90,45,90,45,60,500,water
322,numel,60,60,40,65,45,35,305,"ground, fire"
323,camerupt,70,100,70,105,75,40,460,"ground, fire"
324,torkoal,70,85,140,85,70,20,470,fire
325,spoink,60,25,35,70,80,60,330,psychic
326,grumpig,80,45,65,90,110,80,470,psychic
327,spinda,60,60,60,60,60,60,360,normal
328,trapinch,45,100,45,45,45,10,290,ground
329,vibrava,50,70,50,50,50,70,340,"ground, dragon"
330,flygon,80,100,80,80,80,100,520,"ground, dragon"
331,cacnea,50,85,40,85,40,35,335,grass
332,cacturne,70,115,60,115,60,55,475,"grass, dark"
333,swablu,45,40,60,40,75,50,310,"normal, flying"
334,altaria,75,70,90,70,105,80,490,"flying, dragon"
335,zangoose,73,115,60,60,60,90,458,normal
336,seviper,73,100,60,100,60,65,458,poison
337,lunatone,90,55,65,95,85,70,460,"psychic, rock"
338,solrock,90,95,85,55,65,70,460,"psychic, rock"
339,barboach,50,48,43,46,41,60,288,"ground, water"
340,whiscash,110,78,73,76,71,60,468,"ground, water"
341,corphish,43,80,65,50,35,35,308,water
342,crawdaunt,63,120,85,90,55,55,468,"dark, water"
343,baltoy,40,40,55,40,70,55,300,"ground, psychic"
344,claydol,60,70,105,70,120,75,500,"ground, psychic"
345,lileep,66,41,77,61,87,23,355,"grass, rock"
346,cradily,86,81,97,81,107,43,495,"grass, rock"
347,anorith,45,95,50,40,50,75,355,"bug, rock"
348,armaldo,75,125,100,70,80,45,495,"bug, rock"
349,feebas,20,15,20,10,55,80,200,water
350,milotic,95,60,79,100,125,81,540,water
351,castform,70,70,70,70,70,70,420,normal
352,kecleon,60,90,70,60,120,40,440,normal
353,shuppet,44,75,35,63,33,45,295,ghost
354,banette,64,115,65,83,63,65,455,ghost
355,duskull,20,40,90,30,90,25,295,ghost
356,dusclops,40,70,130,60,130,25,455,ghost
357,tropius,99,68,83,72,87,51,460,"flying, grass"
358,chimecho,75,50,80,95,90,65,455,psychic
359,absol,65,130,60,75,60,75,465,dark
360,wynaut,95,23,48,23,48,23,260,psychic
361,snorunt,50,50,50,50,50,50,300,ice
362,glalie,80,80,80,80,80,80,480,ice
363,spheal,70,40,50,55,50,25,290,"ice, water"
364,sealeo,90,60,70,75,70,45,410,"ice, water"
365,walrein,110,80,90,95,90,65,530,"ice, water"
366,clamperl,35,64,85,74,55,32,345,water
367,huntail,55,104,105,94,75,52,485,water
368,gorebyss,55,84,105,114,75,52,485,water
369,relicanth,100,90,130,45,65,55,485,"rock, water"
370,luvdisc,43,30,55,40,65,97,330,water
371,bagon,45,75,60,40,30,50,300,dragon
372,shelgon,65,95,100,60,50,50,420,dragon
373,salamence,95,135,80,110,80,100,600,"flying, dragon"
374,beldum,40,55,80,35,60,30,300,"steel, psychic"
375,metang,60,75,100,55,80,50,420,"steel, psychic"
376,metagross,80,135,130,95,90,70,600,"steel, psychic"
377,regirock,80,100,200,50,100,50,580,rock
378,regice,80,50,100,100,200,50,580,ice
379,registeel,80,75,150,75,150,50,580,steel
380,latias,80,80,90,110,130,110,600,"psychic, dragon"
381,latios,80,90,80,130,110,110,600,"psychic, dragon"
382,kyogre,100,100,90,150,140,90,670,water
383,groudon,100,150,140,100,90,90,670,ground
384,rayquaza,105,150,90,150,90,95,680,"flying, dragon"
385,jirachi,100,100,100,100,100,100,600,"steel, psychic"
386,deoxys-normal,50,150,50,150,50,150,600,psychic
387,turtwig,55,68,64,45,55,31,318,grass
388,grotle,75,89,85,55,65,36,405,grass
389,torterra,95,109,105,75,85,56,525,"ground, grass"
390,chimchar,44,58,44,58,44,61,309,fire
391,monferno,64,78,52,78,52,81,405,"fighting, fire"
392,infernape,76,104,71,104,71,108,534,"fighting, fire"
393,piplup,53,51,53,61,56,40,314,water
394,prinplup,64,66,68,81,76,50,405,water
395,empoleon,84,86,88,111,101,60,530,"steel, water"
396,starly,40,55,30,30,30,60,245,"normal, flying"
397,staravia,55,75,50,40,40,80,340,"normal, flying"
398,staraptor,85,120,70,50,60,100,485,"normal, flying"
399,bidoof,59,45,40,35,40,31,250,normal
400,bibarel,79,85,60,55,60,71,410,"normal, water"
401,kricketot,37,25,41,25,41,25,194,bug
402,kricketune,77,85,51,55,51,65,384,bug
403,shinx,45,65,34,40,34,45,263,electric
404,luxio,60,85,49,60,49,60,363,electric
405,luxray,80,120,79,95,79,70,523,electric
406,budew,40,30,35,50,70,55,280,"grass, poison"
407,roserade,60,70,65,125,105,90,515,"grass, poison"
408,cranidos,67,125,40,30,30,58,350,rock
409,rampardos,97,165,60,65,50,58,495,rock
410,shieldon,30,42,118,42,88,30,350,"steel, rock"
411,bastiodon,60,52,168,47,138,30,495,"steel, rock"
412,burmy,40,29,45,29,45,36,224,bug
413,wormadam-plant,60,59,85,79,105,36,424,"grass, bug"
414,mothim,70,94,50,94,50,66,424,"flying, bug"
415,combee,30,30,42,30,42,70,244,"flying, bug"
416,vespiquen,70,80,102,80,102,40,474,"flying, bug"
417,pachirisu,60,45,70,45,90,95,405,electric
418,buizel,55,65,35,60,30,85,330,water
419,floatzel,85,105,55,85,50,115,495,water
420,cherubi,45,35,45,62,53,35,275,grass
421,cherrim,70,60,70,87,78,85,450,grass
422,shellos,76,48,48,57,62,34,325,water
423,gastrodon,111,83,68,92,82,39,475,"ground, water"
424,ambipom,75,100,66,60,66,115,482,normal
425,drifloon,90,50,34,60,44,70,348,"ghost, flying"
426,drifblim,150,80,44,90,54,80,498,"ghost, flying"
427,buneary,55,66,44,44,56,85,350,normal
428,lopunny,65,76,84,54,96,105,480,normal
429,mismagius,60,60,60,105,105,105,495,ghost
430,honchkrow,100,125,52,105,52,71,505,"flying, dark"
431,glameow,49,55,42,42,37,85,310,normal
432,purugly,71,82,64,64,59,112,452,normal
433,chingling,45,30,50,65,50,45,285,psychic
434,stunky,63,63,47,41,41,74,329,"poison, dark"
435,skuntank,103,93,67,71,61,84,479,"poison, dark"
436,bronzor,57,24,86,24,86,23,300,"steel, psychic"
437,bronzong,67,89,116,79,116,33,500,"steel, psychic"
438,bonsly,50,80,95,10,45,10,290,rock
439,mime-jr,20,25,45,70,90,60,310,"psychic, fairy"
440,happiny,100,5,5,15,65,30,220,normal
441,chatot,76,65,45,92,42,91,411,"normal, flying"
442,spiritomb,50,92,108,92,108,35,485,"ghost, dark"
443,gible,58,70,45,40,45,42,300,"ground, dragon"
444,gabite,68,90,65,50,55,82,410,"ground, dragon"
445,garchomp,108,130,95,80,85,102,600,"ground, dragon"
446,munchlax,135,85,40,40,85,5,390,normal
447,riolu,40,70,40,35,40,60,285,fighting
448,lucario,70,110,70,115,70,90,525,"fighting, steel"
449,hippopotas,68,72,78,38,42,32,330,ground
450,hippowdon,108,112,118,68,72,47,525,ground
451,skorupi,40,50,90,30,55,65,330,"bug, poison"
452,drapion,70,90,110,60,75,95,500,"poison, dark"
453,croagunk,48,61,40,61,40,50,300,"fighting, poison"
454,toxicroak,83,106,65,86,65,85,490,"fighting, poison"
455,carnivine,74,100,72,90,72,46,454,grass
456,finneon,49,49,56,49,61,66,330,water
457,lumineon,69,69,76,69,86,91,460,water
458,mantyke,45,20,50,60,120,50,345,"flying, water"
459,snover,60,62,50,62,60,40,334,"ice, grass"
460,abomasnow,90,92,75,92,85,60,494,"ice, grass"
461,weavile,70,120,65,45,85,125,510,"ice, dark"
462,magnezone,70,70,115,130,90,60,535,"electric, steel"
463,lickilicky,110,85,95,80,95,50,515,normal
464,rhyperior,115,140,130,55,55,40,535,"ground, rock"
465,tangrowth,100,100,125,110,50,50,535,grass
466,electivire,75,123,67,95,85,95,540,electric
467,magmortar,75,95,67,125,95,83,540,fire
468,togekiss,85,50,95,120,115,80,545,"flying, fairy"
469,yanmega,86,76,86,116,56,95,515,"flying, bug"
470,leafeon,65,110,130,60,65,95,525,grass
471,glaceon,65,60,110,130,95,65,525,ice
472,gliscor,75,95,125,45,75,95,510,"flying, ground"
473,mamoswine,110,130,80,70,60,80,530,"ground, ice"
474,porygon-z,85,80,70,135,75,90,535,normal
475,gallade,68,125,65,65,115,80,518,"fighting, psychic"
476,probopass,60,55,145,75,150,40,525,"steel, rock"
477,dusknoir,45,100,135,65,135,45,525,ghost
478,froslass,70,80,70,80,70,110,480,"ghost, ice"
479,rotom,50,50,77,95,77,91,440,"ghost, electric"
480,uxie,75,75,130,75,130,95,580,psychic
481,mesprit,80,105,105,105,105,80,580,psychic
482,azelf,75,125,70,125,70,115,580,psychic
483,dialga,100,120,120,150,100,90,680,"steel, dragon"
484,palkia,90,120,100,150,120,100,680,"dragon, water"
485,heatran,91,90,106,130,106,77,600,"steel, fire"
486,regigigas,110,160,110,80,110,100,670,normal
487,giratina-altered,150,100,120,100,120,90,680,"ghost, dragon"
488,cresselia,120,70,110,75,120,85,580,psychic
489,phione,80,80,80,80,80,80,480,water
490,manaphy,100,100,100,100,100,100,600,water
491,darkrai,70,90,90,135,90,125,600,dark
492,shaymin-land,100,100,100,100,100,100,600,grass
493,arceus,120,120,120,120,120,120,720,normal
494,victini,100,100,100,100,100,100,600,"psychic, fire"
495,snivy,45,45,55,45,55,63,308,grass
496,servine,60,60,75,60,75,83,413,grass
497,serperior,75,75,95,75,95,113,528,grass
498,tepig,65,63,45,45,45,45,308,fire
499,pignite,90,93,55,70,55,55,418,"fighting, fire"
500,emboar,110,123,65,100,65,65,528,"fighting, fire"
501,oshawott,55,55,45,63,45,45,308,water
502,dewott,75,75,60,83,60,60,413,water
503,samurott,95,100,85,108,70,70,528,water
504,patrat,45,55,39,35,39,42,255,normal
505,watchog,60,85,69,60,69,77,420,normal
506,lillipup,45,60,45,25,45,55,275,normal
507,herdier,65,80,65,35,65,60,370,normal
508,stoutland,85,110,90,45,90,80,500,normal
509,purrloin,41,50,37,50,37,66,281,dark
510,liepard,64,88,50,88,50,106,446,dark
511,pansage,50,53,48,53,48,64,316,grass
512,simisage,75,98,63,98,63,101,498,grass
513,pansear,50,53,48,53,48,64,316,fire
514,simisear,75,98,63,98,63,101,498,fire
515,panpour,50,53,48,53,48,64,316,water
516,simipour,75,98,63,98,63,101,498,water
517,munna,76,25,45,67,55,24,292,psychic
518,musharna,116,55,85,107,95,29,487,psychic
519,pidove,50,55,50,36,30,43,264,"normal, flying"
520,tranquill,62,77,62,50,42,65,358,"normal, flying"
521,unfezant,80,115,80,65,55,93,488,"normal, flying"
522,blitzle,45,60,32,50,32,76,295,electric
523,zebstrika,75,100,63,80,63,116,497,electric
524,roggenrola,55,75,85,25,25,15,280,rock
525,boldore,70,105,105,50,40,20,390,rock
526,gigalith,85,135,130,60,80,25,515,rock
527,woobat,65,45,43,55,43,72,323,"flying, psychic"
528,swoobat,67,57,55,77,55,114,425,"flying, psychic"
529,drilbur,60,85,40,30,45,68,328,ground
530,excadrill,110,135,60,50,65,88,508,"ground, steel"
531,audino,103,60,86,60,86,50,445,normal
532,timburr,75,80,55,25,35,35,305,fighting
533,gurdurr,85,105,85,40,50,40,405,fighting
534,conkeldurr,105,140,95,55,65,45,505,fighting
