id,identifier,generation_id,power,pp,accuracy,priority,damage_class,type
318,silver-wind,3,60,5,100,0,special,bug
319,metal-sound,3,-1,40,85,0,status,steel
320,grass-whistle,3,-1,15,55,0,status,grass
321,tickle,3,-1,20,100,0,status,normal
322,cosmic-power,3,-1,20,-1,0,status,psychic
323,water-spout,3,150,5,100,0,special,water
324,signal-beam,3,75,15,100,0,special,bug
325,shadow-punch,3,60,20,-1,0,physical,ghost
326,extrasensory,3,80,20,100,0,special,psychic
327,sky-uppercut,3,85,15,90,0,physical,fighting
328,sand-tomb,3,35,15,85,0,physical,ground
330,muddy-water,3,90,10,85,0,special,water
331,bullet-seed,3,25,30,100,0,physical,grass
332,aerial-ace,3,60,20,-1,0,physical,flying
333,icicle-spear,3,25,30,100,0,physical,ice
334,iron-defense,3,-1,15,-1,0,status,steel
335,block,3,-1,5,-1,0,status,normal
336,howl,3,-1,40,-1,0,status,normal
337,dragon-claw,3,80,15,100,0,physical,dragon
338,frenzy-plant,3,150,5,90,0,special,grass
339,bulk-up,3,-1,20,-1,0,status,fighting
340,bounce,3,85,5,85,0,physical,flying
341,mud-shot,3,55,15,95,0,special,ground
342,poison-tail,3,50,25,100,0,physical,poison
343,covet,3,60,25,100,0,physical,normal
344,volt-tackle,3,120,15,100,0,physical,electric
345,magical-leaf,3,60,20,-1,0,special,grass
346,water-sport,3,-1,15,-1,0,status,water
347,calm-mind,3,-1,20,-1,0,status,psychic
348,leaf-blade,3,90,15,100,0,physical,grass
349,dragon-dance,3,-1,20,-1,0,status,dragon
350,rock-blast,3,25,10,90,0,physical,rock
351,shock-wave,3,60,20,-1,0,special,electric
352,water-pulse,3,60,20,100,0,special,water
353,doom-desire,3,140,5,100,0,special,steel
354,psycho-boost,3,140,5,90,0,special,psychic
355,roost,4,-1,5,-1,0,status,flying
356,gravity,4,-1,5,-1,0,status,psychic
357,miracle-eye,4,-1,40,-1,0,status,psychic
358,wake-up-slap,4,70,10,100,0,physical,fighting
359,hammer-arm,4,100,10,90,0,physical,fighting
361,healing-wish,4,-1,10,-1,0,status,psychic
362,brine,4,65,10,100,0,special,water
364,feint,4,30,10,100,2,physical,normal
365,pluck,4,60,20,100,0,physical,flying
366,tailwind,4,-1,15,-1,0,status,flying
367,acupressure,4,-1,30,-1,0,status,normal
369,u-turn,4,70,20,100,0,physical,bug
370,close-combat,4,120,5,100,0,physical,fighting
371,payback,4,50,10,100,0,physical,dark
372,assurance,4,60,10,100,0,physical,dark
373,embargo,4,-1,15,100,0,status,dark
375,psycho-shift,4,-1,10,100,0,status,psychic
377,heal-block,4,-1,15,100,0,status,psychic
379,power-trick,4,-1,10,-1,0,status,psychic
380,gastro-acid,4,-1,10,100,0,status,poison
381,lucky-chant,4,-1,30,-1,0,status,normal
382,me-first,4,-1,20,-1,0,status,normal
383,copycat,4,-1,20,-1,0,status,normal
384,power-swap,4,-1,10,-1,0,status,psychic
385,guard-swap,4,-1,10,-1,0,status,psychic
387,last-resort,4,140,5,100,0,physical,normal
388,worry-seed,4,-1,10,100,0,status,grass
389,sucker-punch,4,70,5,100,1,physical,dark
390,toxic-spikes,4,-1,20,-1,0,status,poison
391,heart-swap,4,-1,10,-1,0,status,psychic
392,aqua-ring,4,-1,20,-1,0,status,water
393,magnet-rise,4,-1,10,-1,0,status,electric
394,flare-blitz,4,120,15,100,0,physical,fire
395,force-palm,4,60,10,100,0,physical,fighting
396,aura-sphere,4,80,20,-1,0,special,fighting
397,rock-polish,4,-1,20,-1,0,status,rock
398,poison-jab,4,80,20,100,0,physical,poison
399,dark-pulse,4,80,15,100,0,special,dark
400,night-slash,4,70,15,100,0,physical,dark
401,aqua-tail,4,90,10,90,0,physical,water
402,seed-bomb,4,80,15,100,0,physical,grass
403,air-slash,4,75,15,95,0,special,flying
404,x-scissor,4,80,15,100,0,physical,bug
405,bug-buzz,4,90,10,100,0,special,bug
406,dragon-pulse,4,85,10,100,0,special,dragon
407,dragon-rush,4,100,10,75,0,physical,dragon
408,power-gem,4,80,20,100,0,special,rock
409,drain-punch,4,75,10,100,0,physical,fighting
410,vacuum-wave,4,40,30,100,1,special,fighting
411,focus-blast,4,120,5,70,0,special,fighting
412,energy-ball,4,90,10,100,0,special,grass
413,brave-bird,4,120,15,100,0,physical,flying
414,earth-power,4,90,10,100,0,special,ground
415,switcheroo,4,-1,10,100,0,status,dark
416,giga-impact,4,150,5,90,0,physical,normal
417,nasty-plot,4,-1,20,-1,0,status,dark
418,bullet-punch,4,40,30,100,1,physical,steel
419,avalanche,4,60,10,100,-4,physical,ice
420,ice-shard,4,40,30,100,1,physical,ice
421,shadow-claw,4,70,15,100,0,physical,ghost
422,thunder-fang,4,65,15,95,0,physical,electric
423,ice-fang,4,65,15,95,0,physical,ice
424,fire-fang,4,65,15,95,0,physical,fire
425,shadow-sneak,4,40,30,100,1,physical,ghost
426,mud-bomb,4,65,10,85,0,special,ground
427,psycho-cut,4,70,20,100,0,physical,psychic
428,zen-headbutt,4,80,15,90,0,physical,psychic
429,mirror-shot,4,65,10,85,0,special,steel
430,flash-cannon,4,80,10,100,0,special,steel
431,rock-climb,4,90,20,85,0,physical,normal
432,defog,4,-1,15,-1,0,status,flying
433,trick-room,4,-1,5,-1,-7,status,psychic
434,draco-meteor,4,130,5,90,0,special,dragon
435,discharge,4,80,15,100,0,special,electric
436,lava-plume,4,80,15,100,0,special,fire
437,leaf-storm,4,130,5,90,0,special,grass
438,power-whip,4,120,10,85,0,physical,grass
439,rock-wrecker,4,150,5,90,0,physical,rock
440,cross-poison,4,70,20,100,0,physical,poison
441,gunk-shot,4,120,5,80,0,physical,poison
442,iron-head,4,80,15,100,0,physical,steel
443,magnet-bomb,4,60,20,-1,0,physical,steel
444,stone-edge,4,100,5,80,0,physical,rock
445,captivate,4,-1,20,100,0,status,normal
446,stealth-rock,4,-1,20,-1,0,status,rock
448,chatter,4,65,20,100,0,special,flying
449,judgment,4,100,10,100,0,special,normal
450,bug-bite,4,60,20,100,0,physical,bug
451,charge-beam,4,50,10,90,0,special,electric
452,wood-hammer,4,120,15,100,0,physical,grass
453,aqua-jet,4,40,20,100,1,physical,water
454,attack-order,4,90,15,100,0,physical,bug
455,defend-order,4,-1,10,-1,0,status,bug
456,heal-order,4,-1,10,-1,0,status,bug
457,head-smash,4,150,5,80,0,physical,rock
458,double-hit,4,35,10,90,0,physical,normal
459,roar-of-time,4,150,5,90,0,special,dragon
460,spacial-rend,4,100,5,95,0,special,dragon
461,lunar-dance,4,-1,10,-1,0,status,psychic
463,magma-storm,4,100,5,75,0,special,fire
464,dark-void,4,-1,10,50,0,status,dark
465,seed-flare,4,120,5,85,0,special,grass
466,ominous-wind,4,60,5,100,0,special,ghost
467,shadow-force,4,120,5,100,0,physical,ghost
468,hone-claws,5,-1,15,-1,0,status,dark
469,wide-guard,5,-1,10,-1,3,status,rock
470,guard-split,5,-1,10,-1,0,status,psychic
471,power-split,5,-1,10,-1,0,status,psychic
472,wonder-room,5,-1,10,-1,0,status,psychic
473,psyshock,5,80,10,100,0,special,psychic
474,venoshock,5,65,10,100,0,special,poison
475,autotomize,5,-1,15,-1,0,status,steel
477,telekinesis,5,-1,15,-1,0,status,psychic
478,magic-room,5,-1,10,-1,0,status,psychic
479,smack-down,5,50,15,100,0,physical,rock
480,storm-throw,5,60,10,100,0,physical,fighting
481,flame-burst,5,70,15,100,0,special,fire
482,sludge-wave,5,95,10,100,0,special,poison
483,quiver-dance,5,-1,20,-1,0,status,bug
485,synchronoise,5,120,10,100,0,special,psychic
487,soak,5,-1,20,100,0,status,water
488,flame-charge,5,50,20,100,0,physical,fire
489,coil,5,-1,20,-1,0,status,poison
490,low-sweep,5,65,20,100,0,physical,fighting
491,acid-spray,5,40,20,100,0,special,poison
492,foul-play,5,95,15,100,0,physical,dark
493,simple-beam,5,-1,15,100,0,status,normal
494,entrainment,5,-1,15,100,0,status,normal
495,after-you,5,-1,15,-1,0,status,normal
496,round,5,60,15,100,0,special,normal
497,echoed-voice,5,40,15,100,0,special,normal
498,chip-away,5,70,20,100,0,physical,normal
499,clear-smog,5,50,15,-1,0,special,poison
500,stored-power,5,20,10,100,0,special,psychic
501,quick-guard,5,-1,15,-1,3,status,fighting
502,ally-switch,5,-1,15,-1,2,status,psychic
503,scald,5,80,15,100,0,special,water
504,shell-smash,5,-1,15,-1,0,status,normal
505,heal-pulse,5,-1,10,-1,0,status,psychic
506,hex,5,65,10,100,0,special,ghost
507,sky-drop,5,60,10,100,0,physical,flying
508,shift-gear,5,-1,10,-1,0,status,steel
509,circle-throw,5,60,10,90,-6,physical,fighting
510,incinerate,5,60,15,100,0,special,fire
511,quash,5,-1,15,100,0,status,dark
512,acrobatics,5,55,15,100,0,physical,flying
513,reflect-type,5,-1,15,-1,0,status,normal
514,retaliate,5,70,5,100,0,physical,normal
516,bestow,5,-1,15,-1,0,status,normal
517,inferno,5,100,5,50,0,special,fire
518,water-pledge,5,80,10,100,0,special,water
519,fire-pledge,5,80,10,100,0,special,fire
520,grass-pledge,5,80,10,100,0,special,grass
521,volt-switch,5,70,20,100,0,special,electric
522,struggle-bug,5,50,20,100,0,special,bug
523,bulldoze,5,60,20,100,0,physical,ground
524,frost-breath,5,60,10,90,0,special,ice
525,dragon-tail,5,60,10,90,-6,physical,dragon
526,work-up,5,-1,30,-1,0,status,normal
527,electroweb,5,55,15,95,0,special,electric
528,wild-charge,5,90,15,100,0,physical,electric
529,drill-run,5,80,10,95,0,physical,ground
530,dual-chop,5,40,15,90,0,physical,dragon
531,heart-stamp,5,60,25,100,0,physical,psychic
532,horn-leech,5,75,10,100,0,physical,grass
533,sacred-sword,5,90,15,100,0,physical,fighting
534,razor-shell,5,75,10,95,0,physical,water
536,leaf-tornado,5,65,10,90,0,special,grass
537,steamroller,5,65,20,100,0,physical,bug
538,cotton-guard,5,-1,10,-1,0,status,grass
539,night-daze,5,85,10,95,0,special,dark
540,psystrike,5,100,10,100,0,special,psychic
541,tail-slap,5,25,10,85,0,physical,normal
542,hurricane,5,110,10,70,0,special,flying
543,head-charge,5,120,15,100,0,physical,normal
544,gear-grind,5,50,15,85,0,physical,steel
545,searing-shot,5,100,5,100,0,special,fire
546,techno-blast,5,120,5,100,0,special,normal
547,relic-song,5,75,10,100,0,special,normal
548,secret-sword,5,85,10,100,0,special,fighting
549,glaciate,5,65,10,95,0,special,ice
550,bolt-strike,5,130,5,85,0,physical,electric
551,blue-flare,5,130,5,85,0,special,fire
552,fiery-dance,5,80,10,100,0,special,fire
553,freeze-shock,5,140,5,90,0,physical,ice
554,ice-burn,5,140,5,90,0,special,ice
555,snarl,5,55,15,95,0,special,dark
556,icicle-crash,5,85,10,90,0,physical,ice
557,v-create,5,180,5,95,0,physical,fire
558,fusion-flare,5,100,5,100,0,special,fire
559,fusion-bolt,5,100,5,100,0,physical,electric
560,flying-press,6,100,10,95,0,physical,fighting
561,mat-block,6,-1,10,-1,0,status,fighting
562,belch,6,120,10,90,0,special,poison
563,rototiller,6,-1,10,-1,0,status,ground
564,sticky-web,6,-1,20,-1,0,status,bug
565,fell-stinger,6,50,25,100,0,physical,bug
566,phantom-force,6,90,10,100,0,physical,ghost
567,trick-or-treat,6,-1,20,100,0,status,ghost
568,noble-roar,6,-1,30,100,0,status,normal
569,ion-deluge,6,-1,25,-1,1,status,electric
570,parabolic-charge,6,65,20,100,0,special,electric
571,forests-curse,6,-1,20,100,0,status,grass
572,petal-blizzard,6,90,15,100,0,physical,grass
573,freeze-dry,6,70,20,100,0,special,ice
574,disarming-voice,6,40,15,-1,0,special,fairy
575,parting-shot,6,-1,20,100,0,status,dark
576,topsy-turvy,6,-1,20,-1,0,status,dark
577,draining-kiss,6,50,10,100,0,special,fairy
578,crafty-shield,6,-1,10,-1,3,status,fairy
579,flower-shield,6,-1,10,-1,0,status,fairy
580,grassy-terrain,6,-1,10,-1,0,status,grass
581,misty-terrain,6,-1,10,-1,0,status,fairy
582,electrify,6,-1,20,-1,0,status,electric
583,play-rough,6,90,10,90,0,physical,fairy
584,fairy-wind,6,40,30,100,0,special,fairy
585,moonblast,6,95,15,100,0,special,fairy
586,boomburst,6,140,10,100,0,special,normal
587,fairy-lock,6,-1,10,-1,0,status,fairy
588,kings-shield,6,-1,10,-1,4,status,steel
589,play-nice,6,-1,20,-1,0,status,normal
590,confide,6,-1,20,-1,0,status,normal
591,diamond-storm,6,100,5,95,0,physical,rock
592,steam-eruption,6,110,5,95,0,special,water
593,hyperspace-hole,6,80,5,-1,0,special,psychic
594,water-shuriken,6,15,20,100,1,special,water
595,mystical-fire,6,75,10,100,0,special,fire
476,rage-powder,5,-1,20,-1,2,status,bug
596,spiky-shield,6,-1,10,-1,4,status,grass
597,aromatic-mist,6,-1,20,-1,0,status,fairy
598,eerie-impulse,6,-1,15,100,0,status,electric
599,venom-drench,6,-1,20,100,0,status,poison
600,powder,6,-1,20,100,1,status,bug
601,geomancy,6,-1,10,-1,0,status,fairy
602,magnetic-flux,6,-1,20,-1,0,status,electric
603,happy-hour,6,-1,30,-1,0,status,normal
604,electric-terrain,6,-1,10,-1,0,status,electric
605,dazzling-gleam,6,80,10,100,0,special,fairy
606,celebrate,6,-1,40,-1,0,status,normal
607,hold-hands,6,-1,40,-1,0,status,normal
608,baby-doll-eyes,6,-1,30,100,1,status,fairy
609,nuzzle,6,20,20,100,0,physical,electric
610,hold-back,6,40,40,100,0,physical,normal
611,infestation,6,20,20,100,0,special,bug
612,power-up-punch,6,40,20,100,0,physical,fighting
613,oblivion-wing,6,80,10,100,0,special,flying
614,thousand-arrows,6,90,10,100,0,physical,ground
615,thousand-waves,6,90,10,100,0,physical,ground
616,lands-wrath,6,90,10,100,0,physical,ground
618,origin-pulse,6,110,10,85,0,special,water
619,precipice-blades,6,120,10,85,0,physical,ground
620,dragon-ascent,6,120,5,100,0,physical,flying
621,hyperspace-fury,6,100,5,-1,0,physical,dark
659,shore-up,7,-1,5,-1,0,status,ground
660,first-impression,7,90,10,100,2,physical,bug
661,baneful-bunker,7,-1,10,-1,4,status,poison
